Time;Ultrasónico_p4_01;Ultrasónico_p4_02;Ultrasónico_p4_03;Ultrasónico_p4_04;Ultrasónico_p4_05;Ultrasónico_p4_06;Ultrasónico_p4_07;Ultrasónico_p4_08;Ultrasónico_p4_09;Ultrasónico_p4_10
0,000;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
0,100;21,100;41,000;60,900;80,400;100,800;120,800;151,100;182,500;212,200;242,700;
0,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
0,300;21,200;41,000;61,400;80,400;100,800;120,800;151,100;182,500;212,400;242,700;
0,400;21,200;41,000;60,900;80,400;100,700;120,800;151,100;182,500;212,400;242,700;
0,500;21,100;41,000;61,800;80,400;100,800;120,800;151,100;182,100;212,400;242,600;
0,600;21,100;41,000;60,900;80,400;100,800;120,800;151,100;182,100;212,400;242,700;
0,700;21,100;41,000;60,900;80,400;100,700;121,000;151,100;182,100;212,400;242,000;
0,800;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
0,900;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
1,000;21,100;41,000;60,900;80,800;100,700;120,800;151,200;182,100;212,300;242,700;
1,100;21,100;41,000;60,900;80,400;100,800;120,800;151,100;182,100;213,000;242,700;
1,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
1,300;21,100;41,000;60,900;80,400;100,800;120,800;150,300;182,100;212,400;242,700;
1,400;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
1,500;21,100;41,000;61,400;80,400;100,800;121,000;151,100;182,100;212,400;242,700;
1,600;21,100;40,300;60,900;80,400;100,700;121,000;151,100;182,100;213,100;242,700;
1,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,700;242,700;
1,800;21,100;40,600;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
1,900;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,500;212,400;242,700;
2,000;21,100;40,300;60,900;80,400;100,800;120,800;151,100;182,100;212,400;242,700;
2,100;21,100;40,300;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
2,200;21,100;40,100;60,900;80,400;100,700;120,800;151,100;182,100;212,300;242,000;
2,300;21,100;40,300;60,900;80,800;100,700;120,800;151,100;182,100;212,400;242,700;
2,400;21,100;41,000;60,900;80,600;100,700;120,800;151,100;181,700;212,400;242,700;
2,500;21,100;41,000;60,900;80,400;100,700;121,000;151,100;182,100;212,400;242,700;
2,600;21,100;40,300;60,900;80,400;100,700;120,800;151,100;182,100;212,300;242,700;
2,700;21,100;40,300;60,900;80,400;100,700;120,800;151,100;182,100;212,700;242,700;
2,800;21,200;40,800;61,400;80,400;100,700;120,800;151,100;182,100;212,500;242,700;
2,900;21,100;41,000;60,900;80,800;100,800;120,800;151,100;182,100;212,700;242,700;
3,000;21,100;40,300;60,900;80,800;100,800;120,800;151,100;182,100;213,000;242,700;
3,100;21,100;41,000;60,900;80,800;100,700;120,800;151,100;182,100;212,400;242,700;
3,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
3,300;21,100;41,000;60,900;80,400;100,800;120,800;151,200;182,100;213,000;242,700;
3,400;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
3,500;21,100;41,000;61,400;81,000;100,700;120,800;151,100;182,100;213,000;242,700;
3,600;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
3,700;21,100;41,000;61,400;80,800;100,700;120,800;151,100;182,100;213,000;242,700;
3,800;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;213,000;242,000;
3,900;21,100;40,600;60,900;80,800;100,700;120,800;151,200;182,100;213,000;242,700;
4,000;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
4,100;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
4,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
4,300;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
4,400;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
4,500;21,100;41,000;61,400;80,400;100,800;120,800;151,100;182,200;212,400;242,700;
4,600;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
4,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
4,800;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
4,900;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
5,000;21,100;41,000;60,900;80,800;100,700;120,800;151,100;182,100;212,400;242,700;
5,100;21,100;41,000;60,900;80,400;100,700;120,800;149,900;182,100;212,400;242,700;
5,200;21,100;41,000;60,900;80,800;100,700;120,800;151,100;182,100;212,400;242,700;
5,300;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
5,400;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
5,500;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
5,600;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
5,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
5,800;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,200;
5,900;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
6,000;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,300;242,700;
6,100;21,100;41,000;60,900;80,400;100,700;121,000;151,100;182,100;212,400;242,700;
6,200;21,100;41,000;60,900;81,000;100,700;120,800;151,100;182,100;212,400;242,700;
6,300;21,100;41,000;60,900;80,500;100,700;120,800;151,100;182,100;212,600;242,700;
6,400;21,100;41,000;60,900;80,400;100,800;120,800;151,100;182,100;212,400;242,700;
6,500;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,500;212,400;242,700;
6,600;21,100;41,000;60,900;80,400;100,800;120,800;151,100;182,100;212,400;242,600;
6,700;21,100;41,000;60,900;80,600;100,700;121,000;151,100;182,100;212,400;242,700;
6,800;21,100;41,000;60,900;80,400;100,700;121,000;151,100;182,100;212,200;242,700;
6,900;21,100;41,000;60,900;80,400;101,000;120,800;151,100;182,100;212,400;242,700;
7,000;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
7,100;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;213,100;242,700;
7,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,800;
7,300;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
7,400;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,300;232,200;
7,500;21,100;41,000;61,400;80,400;100,700;120,800;151,200;182,100;212,400;242,700;
7,600;21,100;41,000;60,900;80,600;100,700;120,800;151,100;182,100;212,400;242,700;
7,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
7,800;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,200;242,700;
7,900;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
8,000;21,100;41,000;60,900;80,400;100,700;120,800;150,400;182,100;212,400;242,700;
8,100;21,100;41,000;60,900;80,400;100,800;120,800;151,100;182,100;212,400;242,000;
8,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,600;
8,300;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,000;
8,400;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,000;
8,500;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,000;
8,600;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,500;212,400;242,700;
8,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,300;242,000;
8,800;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,000;
8,900;21,100;41,000;60,900;80,400;100,700;121,000;151,100;182,100;212,400;242,200;
9,000;21,200;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,000;
9,100;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,200;212,400;242,000;
9,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,200;212,400;242,000;
9,300;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
9,400;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,000;
9,500;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,500;212,400;242,700;
9,600;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,300;242,000;
9,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,500;212,400;242,000;
9,800;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,000;
9,900;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,200;212,400;242,200;
10,000;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,000;
10,100;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,200;212,400;242,700;
10,200;21,100;41,000;60,900;80,400;100,800;120,800;151,100;182,100;212,300;242,700;
10,300;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,600;242,700;
10,400;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,500;213,000;242,000;
10,500;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
10,600;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
10,700;21,100;41,000;60,900;80,400;100,700;121,000;151,100;182,100;212,400;242,700;
10,800;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;243,400;
10,900;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
11,000;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
11,100;21,100;41,000;60,900;80,600;100,700;120,800;151,100;182,500;213,000;242,700;
11,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
11,300;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
11,400;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,500;213,000;242,700;
11,500;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,500;212,200;242,700;
11,600;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
11,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,600;
11,800;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,600;242,700;
11,900;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
12,000;21,100;41,000;60,900;80,400;100,600;120,800;150,400;182,100;212,300;242,700;
12,100;21,100;41,000;60,900;81,000;100,700;120,800;151,100;182,100;212,400;242,700;
12,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,400;242,600;
12,300;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,600;
12,400;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,600;242,600;
12,500;21,100;40,300;60,900;80,400;100,700;120,800;151,100;182,500;212,400;242,700;
12,600;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
12,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,200;212,400;242,700;
12,800;21,100;40,800;61,400;80,400;100,700;120,800;151,100;182,500;212,300;242,700;
12,900;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,200;212,400;242,700;
13,000;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,500;213,200;242,700;
13,100;21,100;41,000;60,900;80,400;100,600;120,800;151,100;182,100;212,200;242,700;
13,200;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,200;242,600;
13,300;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;211,600;242,700;
13,400;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,200;242,700;
13,500;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,000;242,700;
13,600;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;213,200;242,700;
13,700;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,200;242,700;
13,800;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,200;211,600;242,700;
13,900;21,100;41,000;61,400;80,400;100,700;120,800;151,100;182,100;212,400;242,700;
14,000;21,100;41,000;60,900;80,400;100,700;121,000;151,100;182,100;212,300;242,600;
14,100;21,100;41,000;60,900;80,400;100,700;121,000;151,100;182,100;213,000;242,700;
14,200;21,100;41,000;60,900;80,600;100,700;120,800;151,200;182,100;211,600;242,700;
14,300;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,300;242,700;
14,400;21,100;41,000;60,900;80,300;100,700;120,800;151,100;182,100;213,000;242,600;
14,500;21,100;41,000;60,900;80,500;100,700;120,800;151,100;182,100;213,000;242,700;
14,600;21,200;41,000;60,900;80,500;100,700;121,000;151,100;182,100;213,200;242,700;
14,700;21,100;41,000;61,400;80,400;100,700;121,000;151,100;182,100;212,400;242,000;
14,800;21,100;41,000;60,900;80,600;100,700;121,000;151,100;182,100;212,200;242,700;
14,900;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,200;242,000;
15,000;21,100;41,000;60,900;80,400;100,700;120,800;151,100;182,100;212,200;242,200;
